State,Sex,Age Group,Bachelor's Degree Holders,Science and Engineering,Science and Engineering Related Fields,Business,Education,"Arts, Humanities and Others"
Alabama,Total,25 and younger,885357,263555,98445,210147,141071,172139
Alabama,Total,25 to 39,268924,90736,32378,58515,29342,57953
Alabama,Total,40 to 64,418480,115762,46724,112271,63875,79848
Alabama,Total,65 and older,197953,57057,19343,39361,47854,34338
Alabama,Male,25 and younger,405618,159366,26004,113909,29490,76849
Alabama,Male,25 to 39,117794,50188,7712,29859,6357,23678
Alabama,Male,40 to 64,184328,67977,12331,54931,12820,36269
Alabama,Male,65 and older,103496,41201,5961,29119,10313,16902
Alabama,Female,25 and younger,479739,104189,72441,96238,111581,95290
Alabama,Female,25 to 39,151130,40548,24666,28656,22985,34275
Alabama,Female,40 to 64,234152,47785,34393,57340,51055,43579
Alabama,Female,65 and older,94457,15856,13382,10242,37541,17436
Alaska,Total,25 and younger,146157,57375,14226,22507,17283,34766
Alaska,Total,25 to 39,47508,18797,4371,7056,3790,13494
Alaska,Total,40 to 64,70788,27322,7347,12058,7818,16243
Alaska,Total,65 and older,27861,11256,2508,3393,5675,5029
Alaska,Male,25 and younger,65820,30952,3713,11869,4418,14868
Alaska,Male,25 to 39,19873,8235,1205,4133,638,5662
Alaska,Male,40 to 64,31153,14219,1885,5741,2134,7174
Alaska,Male,65 and older,14794,8498,623,1995,1646,2032
Alaska,Female,25 and younger,80337,26423,10513,10638,12865,19898
Alaska,Female,25 to 39,27635,10562,3166,2923,3152,7832
Alaska,Female,40 to 64,39635,13103,5462,6317,5684,9069
Alaska,Female,65 and older,13067,2758,1885,1398,4029,2997
Arizona,Total,25 and younger,1492158,512718,151885,312503,197335,317717
Arizona,Total,25 to 39,434608,170387,44332,75623,33419,110847
Arizona,Total,40 to 64,652144,218910,65001,161295,75551,131387
Arizona,Total,65 and older,405406,123421,42552,75585,88365,75483
Arizona,Male,25 and younger,724089,318272,41173,176486,45631,142527
Arizona,Male,25 to 39,204008,96558,10795,41656,7201,47798
Arizona,Male,40 to 64,304776,131783,18405,79289,16275,59024
